Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (84) valor_b -> . ID0 conjunto
    (86) valor_b -> . NUMERO
    (87) valor_b -> . bool
    (88) valor_b -> . expression
    (91) bool -> . TRUE
    (92) bool -> . FALSE
    (97) lista -> . PARENTESISCI valor PARENTESISCD
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    PARENTESISCI    shift and go to state 135
    RANGE           shift and go to state 137
    NUMERO          shift and go to state 138
    ID0             shift and go to state 133
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RESTA           shift and go to state 78
    PARENTESISI     shift and go to state 67

    valor                          shift and go to state 134
    funcionReservada               shift and go to state 136
    bool                           shift and go to state 139
    valor_b                        shift and go to state 140
    lista                          shift and go to state 28
    expression                     shift and go to state 141
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 110

    (37) asignacion -> ID0 COMA . asignacion
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (41) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA

    ID0             shift and go to state 142

    asignacion                     shift and go to state 143

state 111

    (85) conjunto -> PARENTESISCI . indice DOSPUNTOS indice PARENTESISCD
    (89) conjunto -> PARENTESISCI . DOSPUNTOS indice PARENTESISCD
    (90) conjunto -> PARENTESISCI . indice PARENTESISCD
    (93) conjunto -> PARENTESISCI . indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (99) conjunto -> PARENTESISCI . indice COMA indice PARENTESISCD
    (100) conjunto -> PARENTESISCI . DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> PARENTESISCI . indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    DOSPUNTOS       shift and go to state 145
    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 144

state 112

    (52) asignacion -> ID0 conjunto . ASIGNACION valor PUNTOCOMA
    (58) asignacion -> ID0 conjunto . ASIGNACION valor_b PUNTOCOMA
    (35) funcionReservada -> ID0 conjunto . PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> ID0 conjunto . PUNTO T PUNTOCOMA
    (47) funcionReservada -> ID0 conjunto . PUNTO F PUNTOCOMA

    ASIGNACION      shift and go to state 148
    PUNTO           shift and go to state 149


state 113

    (2) funcionReservada -> ID0 PUNTO . INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO . INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO . INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> ID0 PUNTO . DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO . DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (64) funcionReservada -> ID0 PUNTO . SHAPEF
    (66) funcionReservada -> ID0 PUNTO . SHAPEC
    (73) funcionReservada -> ID0 PUNTO . SHAPEA

    INSERT          shift and go to state 150
    DEL             shift and go to state 151
    SHAPEF          shift and go to state 152
    SHAPEC          shift and go to state 153
    SHAPEA          shift and go to state 154


state 114

    (96) conjunto -> empty .

    ASIGNACION      reduce using rule 96 (conjunto -> empty .)
    PUNTO           reduce using rule 96 (conjunto -> empty .)
    COMPARACION     reduce using rule 96 (conjunto -> empty .)
    DISTINTOQUE     reduce using rule 96 (conjunto -> empty .)
    MENORQUE        reduce using rule 96 (conjunto -> empty .)
    MAYORQUE        reduce using rule 96 (conjunto -> empty .)
    MAYORIGUALQUE   reduce using rule 96 (conjunto -> empty .)
    MENORIGUALQUE   reduce using rule 96 (conjunto -> empty .)
    PUNTOCOMA       reduce using rule 96 (conjunto -> empty .)
    COMA            reduce using rule 96 (conjunto -> empty .)
    STEP            reduce using rule 96 (conjunto -> empty .)
    LLAVEI          reduce using rule 96 (conjunto -> empty .)


state 115

    (33) funcionReservada -> LEN PARENTESISI . ID0 PARENTESISD PUNTOCOMA

    ID0             shift and go to state 155


state 116

    (53) funcionReservada -> BLINK PARENTESISI . ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> BLINK PARENTESISI . ID0 conjunto COMA bool PARENTESISD PUNTOCOMA

    ID0             shift and go to state 156


state 117

    (61) funcionReservada -> DELAY PARENTESISI . PARENTESISD PUNTOCOMA
    (63) funcionReservada -> DELAY PARENTESISI . NUMERO COMA rango PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 157
    NUMERO          shift and go to state 158


state 118

    (76) funcionReservada -> CALL ID0 . PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 159


state 119

    (65) bifurcacion -> IF ID0 . conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (85) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (89) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (90) conjunto -> . PARENTESISCI indice PARENTESISCD
    (93) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (96) conjunto -> . empty
    (99) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (100) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (101) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 111
    COMPARACION     reduce using rule 39 (empty -> .)
    DISTINTOQUE     reduce using rule 39 (empty -> .)
    MENORQUE        reduce using rule 39 (empty -> .)
    MAYORQUE        reduce using rule 39 (empty -> .)
    MAYORIGUALQUE   reduce using rule 39 (empty -> .)
    MENORIGUALQUE   reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 160
    empty                          shift and go to state 114

state 120

    (60) cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 161


state 121

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 162


state 122

    (38) factor -> PARENTESISI expression PARENTESISD .

    MULTIPLICACION  reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    DIVISION        reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    DIVISIONE       reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    MODULO          reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    EXPONENCIAL     reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    PUNTOCOMA       reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    SUMA            reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    RESTA           reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    PARENTESISD     reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)
    LLAVEI          reduce using rule 38 (factor -> PARENTESISI expression PARENTESISD .)


state 123

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .

    PROCEDURE       reduce using rule 14 (main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)
    $end            reduce using rule 14 (main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA .)


state 124

    (6) statements -> expression PUNTOCOMA statements .

    LLAVED          reduce using rule 6 (statements -> expression PUNTOCOMA statements .)


state 125

    (11) expression -> expression SUMA term .
    (17) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (28) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 11 (expression -> expression SUMA term .)
    SUMA            reduce using rule 11 (expression -> expression SUMA term .)
    RESTA           reduce using rule 11 (expression -> expression SUMA term .)
    PARENTESISD     reduce using rule 11 (expression -> expression SUMA term .)
    LLAVEI          reduce using rule 11 (expression -> expression SUMA term .)
    MULTIPLICACION  shift and go to state 102
    DIVISION        shift and go to state 103
    DIVISIONE       shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENCIAL     shift and go to state 106


state 126

    (12) expression -> expression RESTA term .
    (17) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (28) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 12 (expression -> expression RESTA term .)
    SUMA            reduce using rule 12 (expression -> expression RESTA term .)
    RESTA           reduce using rule 12 (expression -> expression RESTA term .)
    PARENTESISD     reduce using rule 12 (expression -> expression RESTA term .)
    LLAVEI          reduce using rule 12 (expression -> expression RESTA term .)
    MULTIPLICACION  shift and go to state 102
    DIVISION        shift and go to state 103
    DIVISIONE       shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENCIAL     shift and go to state 106


state 127

    (17) term -> term MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 17 (term -> term MULTIPLICACION factor .)
    DIVISION        reduce using rule 17 (term -> term MULTIPLICACION factor .)
    DIVISIONE       reduce using rule 17 (term -> term MULTIPLICACION factor .)
    MODULO          reduce using rule 17 (term -> term MULTIPLICACION factor .)
    EXPONENCIAL     reduce using rule 17 (term -> term MULTIPLICACION factor .)
    PUNTOCOMA       reduce using rule 17 (term -> term MULTIPLICACION factor .)
    SUMA            reduce using rule 17 (term -> term MULTIPLICACION factor .)
    RESTA           reduce using rule 17 (term -> term MULTIPLICACION factor .)
    PARENTESISD     reduce using rule 17 (term -> term MULTIPLICACION factor .)
    LLAVEI          reduce using rule 17 (term -> term MULTIPLICACION factor .)


state 128

    (19) term -> term DIVISION factor .

    MULTIPLICACION  reduce using rule 19 (term -> term DIVISION factor .)
    DIVISION        reduce using rule 19 (term -> term DIVISION factor .)
    DIVISIONE       reduce using rule 19 (term -> term DIVISION factor .)
    MODULO          reduce using rule 19 (term -> term DIVISION factor .)
    EXPONENCIAL     reduce using rule 19 (term -> term DIVISION factor .)
    PUNTOCOMA       reduce using rule 19 (term -> term DIVISION factor .)
    SUMA            reduce using rule 19 (term -> term DIVISION factor .)
    RESTA           reduce using rule 19 (term -> term DIVISION factor .)
    PARENTESISD     reduce using rule 19 (term -> term DIVISION factor .)
    LLAVEI          reduce using rule 19 (term -> term DIVISION factor .)


state 129

    (21) term -> term DIVISIONE factor .

    MULTIPLICACION  reduce using rule 21 (term -> term DIVISIONE factor .)
    DIVISION        reduce using rule 21 (term -> term DIVISIONE factor .)
    DIVISIONE       reduce using rule 21 (term -> term DIVISIONE factor .)
    MODULO          reduce using rule 21 (term -> term DIVISIONE factor .)
    EXPONENCIAL     reduce using rule 21 (term -> term DIVISIONE factor .)
    PUNTOCOMA       reduce using rule 21 (term -> term DIVISIONE factor .)
    SUMA            reduce using rule 21 (term -> term DIVISIONE factor .)
    RESTA           reduce using rule 21 (term -> term DIVISIONE factor .)
    PARENTESISD     reduce using rule 21 (term -> term DIVISIONE factor .)
    LLAVEI          reduce using rule 21 (term -> term DIVISIONE factor .)


state 130

    (25) term -> term MODULO factor .

    MULTIPLICACION  reduce using rule 25 (term -> term MODULO factor .)
    DIVISION        reduce using rule 25 (term -> term MODULO factor .)
    DIVISIONE       reduce using rule 25 (term -> term MODULO factor .)
    MODULO          reduce using rule 25 (term -> term MODULO factor .)
    EXPONENCIAL     reduce using rule 25 (term -> term MODULO factor .)
    PUNTOCOMA       reduce using rule 25 (term -> term MODULO factor .)
    SUMA            reduce using rule 25 (term -> term MODULO factor .)
    RESTA           reduce using rule 25 (term -> term MODULO factor .)
    PARENTESISD     reduce using rule 25 (term -> term MODULO factor .)
    LLAVEI          reduce using rule 25 (term -> term MODULO factor .)


state 131

    (28) term -> term EXPONENCIAL factor .

    MULTIPLICACION  reduce using rule 28 (term -> term EXPONENCIAL factor .)
    DIVISION        reduce using rule 28 (term -> term EXPONENCIAL factor .)
    DIVISIONE       reduce using rule 28 (term -> term EXPONENCIAL factor .)
    MODULO          reduce using rule 28 (term -> term EXPONENCIAL factor .)
    EXPONENCIAL     reduce using rule 28 (term -> term EXPONENCIAL factor .)
    PUNTOCOMA       reduce using rule 28 (term -> term EXPONENCIAL factor .)
    SUMA            reduce using rule 28 (term -> term EXPONENCIAL factor .)
    RESTA           reduce using rule 28 (term -> term EXPONENCIAL factor .)
    PARENTESISD     reduce using rule 28 (term -> term EXPONENCIAL factor .)
    LLAVEI          reduce using rule 28 (term -> term EXPONENCIAL factor .)


state 132

    (1) loop -> FOR ID0 IN . iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR ID0 IN . iterable LLAVEI statements LLAVED PUNTOCOMA
    (16) iterable -> . NUMERO
    (18) iterable -> . ID0 conjunto

    NUMERO          shift and go to state 165
    ID0             shift and go to state 163

    iterable                       shift and go to state 164

state 133

    (2) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
